1	вот	вот	PART	_	_	_	_	_	@vvp1934m-words#@vvp1934m#451.48#451.809
2	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#451.809#452.138
3	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@vvp1934m-words#@vvp1934m#452.138#452.467
4	кхм	кхй	ADJ	_	Case=Ins|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#452.467#452.796
5	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#452.796#453.125
6	сказали	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#453.125#453.454
7	что	что	SCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#453.454#453.783
8	кхм	кх	ADJ	_	Case=Ins|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#453.783#454.112
9	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#454.112#454.441
10	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#454.441#454.77
11	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#454.77#455.099
12	петь	петь	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#455.099#455.428
13	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#455.428#455.757
14	и	и	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#455.757#456.086
15	рок	рок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#456.086#456.415
16	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#456.415#456.744
17	и	и	CCONJ	_	_	_	_	_	@vvp1934m-words#@vvp1934m#456.744#457.073
18	вы	вы	PRON	_	Case=Nom|Number=Plur|Person=2	_	_	_	@vvp1934m-words#@vvp1934m#457.073#457.402
19	можете	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#457.402#457.731
20	петь	петь	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@vvp1934m-words#@vvp1934m#457.731#458.06
21	э	эра	X	_	Foreign=Yes	_	_	_	@vvp1934m-words#@vvp1934m#458.06#458.389
22	/	/	PUNCT	_	_	_	_	_	@vvp1934m-words#@vvp1934m#458.389#458.718
23	джаз	джаз	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@vvp1934m-words#@vvp1934m#458.718#459.047
